m,z_a,z_b,eps_d_1,eps_d_2,eps_s_1,eps_s_2
340,-0.45860765,-1.344334666,-0.418726059,1.185738422,-1.068466462,0.517153936
341,-0.482187325,1.258307251,-2.035343012,-1.047670075,-2.167499158,1.252130748
342,1.592867812,0.409034758,-1.266409555,-0.703965962,0.810851872,-0.272286445
343,1.288011443,1.132435357,-0.019454445,0.077313341,-0.167727095,-0.824716186
344,0.626703651,-0.096865586,-0.979704711,1.007046679,-0.6209749,-0.934615673
345,1.416738405,0.862074322,-1.056957317,0.726304129,0.108254017,-1.147628122
346,-0.350047845,0.202632693,0.580175423,0.592146417,-0.228938754,0.438291958
347,-1.000741792,1.719051781,-1.237789893,-1.457319894,-0.724448132,0.540868499
348,-1.190452497,0.678217371,-0.563225016,-0.120424296,0.765938025,1.29573666
349,-0.802325458,0.141272744,-0.006491691,-1.17982086,1.253452161,-1.214989097
350,-0.888728018,-1.391548654,1.045307323,0.557190964,0.799427417,-1.536004043
351,-1.313741176,0.428288109,0.9727173,0.93596905,0.554740465,-2.393240088
352,0.346074654,-0.935424019,-0.619965751,0.670703057,0.553985767,-1.004495813
353,-0.183211074,0.146275366,-1.133213183,-2.935581425,-1.754212588,1.306158189
354,0.241502493,1.258086673,-1.475509659,0.438130794,0.372460994,-0.929158017
355,-1.211503018,-2.020164631,-0.623557173,-0.316010072,-0.710217289,1.134686003
356,0.577280414,-0.690407859,-1.612926564,-0.857046138,1.472976906,-0.706799527
357,-0.881321509,1.572851028,-1.182069881,0.147196066,-1.245760478,0.700751573
358,-0.316632598,0.590418127,-0.493207945,1.822751225,-0.429712702,-0.469543143
359,0.812837557,-0.883433774,-1.551960737,-0.553005619,-0.468345116,-1.387429492
360,0.212244498,-0.779758563,-1.311274955,0.941966463,-2.586061174,1.200646744
361,-0.560047148,-0.918107772,-0.217777763,-0.123396523,1.132614774,-1.876344044
362,0.169486589,0.905326929,0.948142524,-0.766590967,0.439713437,-0.700787598
363,0.27670455,0.510039024,-0.721799417,0.151634119,0.816951835,-0.765162695
364,2.657901891,1.722031053,0.491162708,0.53197347,0.511126019,-0.455196346
365,0.133098065,0.016877478,1.518912011,-0.128172725,-0.309914768,-2.929858121
366,-0.424156709,-0.928689978,-1.450438151,-1.554021543,0.023135147,0.722090772
367,0.764232306,-1.47887782,1.169570787,-1.581660417,-1.668697182,1.424303527
368,0.800641547,-0.692766043,-1.800320128,0.34889594,-1.591730038,-1.282963781
369,-0.576466294,1.657185247,0.919305888,0.383416462,-0.817837633,-0.1215359
370,0.898309716,-0.555879701,-0.362047618,0.910575778,0.558967332,-0.243796189
371,-0.166967821,-0.469949629,0.53425125,-0.270848229,0.201438823,-1.003828117
372,1.143992723,-0.361965333,1.859252278,1.322224937,0.392637846,0.503286554
373,-0.448486522,-0.600654337,-0.888068985,0.908973835,0.117211196,-0.451424983
374,-0.319303716,0.691275619,0.70506518,-0.182933007,0.420611617,0.061233932
375,1.480507582,-0.047495044,0.009074494,-0.341458727,-1.463023936,-2.044477555
376,0.51941029,-0.450612074,3.210802515,-0.352457583,0.803950058,0.909665173
377,0.775597605,-1.15769066,0.195049259,-1.936713171,0.549308204,0.502466188
378,0.489910148,0.252722984,0.229736442,-2.306216136,2.279923515,0.144962829
379,-0.928124425,-0.527598462,-0.990101019,-1.162969735,-1.194721635,0.268326221
380,-0.081351841,-0.347812512,0.881988381,-0.373213953,-1.347306665,-0.954668601
381,0.301205152,-0.875786247,-1.210276623,0.980417108,0.035215066,1.098827505
382,0.21042885,-0.431177064,0.991990633,-1.414214556,0.87632355,-1.16971966
383,-0.794237127,0.17763122,3.077944956,0.611893058,0.781215661,1.603488432
384,-0.433405879,-1.413435435,-1.11525176,0.825356327,-0.319011364,0.364472312
385,0.750484481,1.597593236,1.126487937,-0.189487863,-0.045923046,1.115334537
386,-0.023268254,0.886534355,-0.236245434,-0.447052342,-1.048059267,-0.682416561
387,-0.962216641,0.110771861,-0.013661693,0.594539726,0.153787416,2.048005047
388,-0.562892641,-0.593865199,0.707845675,0.925161108,0.12994082,0.57629721
389,-0.382414544,2.082558118,0.118795314,-0.357059492,-0.48743017,-2.347884295
390,-0.303854523,-0.172262452,-1.618427494,0.311059353,0.17553651,-0.796804322
391,-0.690849653,0.205239758,0.298585509,0.912682793,-1.037081727,0.530671016
392,2.229809807,0.465408325,0.904383328,-2.437324889,-1.735351559,-0.587495326
393,-0.079586448,-0.334921506,0.763942864,-1.070004172,-0.050635692,0.603886846
394,-0.4453691,-0.810790338,-0.37839714,0.900475487,1.638037643,0.760717246
395,1.305862322,1.925822728,-0.01435285,0.613973064,0.30203742,-1.051207948
396,-0.557526534,-1.240116583,-0.137916785,0.742394579,-0.392916235,0.486486855
397,0.541497396,-0.04950689,-0.617655062,-1.159332231,1.032991615,0.351361355
398,-1.44563122,-0.733855277,-0.873001361,0.192561587,-1.466535983,-0.635513555
399,0.921017199,-0.335536474,0.938041877,-0.714258323,-0.037649194,0.700834107
400,-0.045361313,1.368907439,0.918497963,-0.762208615,0.081108072,-0.633264017
